src/backend/api/routes/config.routes.ts(8,40): error TS2307: Cannot find module 'express-validator' or its corresponding type declarations.
src/components/ui/alert.tsx(2,40): error TS2307: Cannot find module 'class-variance-authority@0.7.1' or its corresponding type declarations.
src/components/ui/aspect-ratio.tsx(3,39): error TS2307: Cannot find module '@radix-ui/react-aspect-ratio@1.1.2' or its corresponding type declarations.
src/components/ui/avatar.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-avatar@1.1.3' or its corresponding type declarations.
src/components/ui/badge.tsx(2,22): error TS2307: Cannot find module '@radix-ui/react-slot@1.1.2' or its corresponding type declarations.
src/components/ui/badge.tsx(3,40): error TS2307: Cannot find module 'class-variance-authority@0.7.1' or its corresponding type declarations.
src/components/ui/breadcrumb.tsx(2,22): error TS2307: Cannot find module '@radix-ui/react-slot@1.1.2' or its corresponding type declarations.
src/components/ui/breadcrumb.tsx(3,46): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/button.tsx(2,22): error TS2307: Cannot find module '@radix-ui/react-slot@1.1.2' or its corresponding type declarations.
src/components/ui/button.tsx(3,40): error TS2307: Cannot find module 'class-variance-authority@0.7.1' or its corresponding type declarations.
src/components/ui/calendar.tsx(4,43): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/calendar.tsx(5,27): error TS2307: Cannot find module 'react-day-picker@8.10.1' or its corresponding type declarations.
src/components/ui/carousel.tsx(6,8): error TS2307: Cannot find module 'embla-carousel-react@8.6.0' or its corresponding type declarations.
src/components/ui/carousel.tsx(7,39): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/chart.tsx(4,36): error TS2307: Cannot find module 'recharts@2.15.2' or its corresponding type declarations.
src/components/ui/checkbox.tsx(4,36): error TS2307: Cannot find module '@radix-ui/react-checkbox@1.1.4' or its corresponding type declarations.
src/components/ui/checkbox.tsx(5,27): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/collapsible.tsx(3,39): error TS2307: Cannot find module '@radix-ui/react-collapsible@1.1.3' or its corresponding type declarations.
src/components/ui/command.tsx(4,45): error TS2307: Cannot find module 'cmdk@1.1.1' or its corresponding type declarations.
src/components/ui/command.tsx(5,28): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/context-menu.tsx(4,39): error TS2307: Cannot find module '@radix-ui/react-context-menu@2.2.6' or its corresponding type declarations.
src/components/ui/context-menu.tsx(5,57): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/dialog.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-dialog@1.1.6' or its corresponding type declarations.
src/components/ui/dialog.tsx(5,23): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/drawer.tsx(4,43): error TS2307: Cannot find module 'vaul@1.1.2' or its corresponding type declarations.
src/components/ui/dropdown-menu.tsx(4,40): error TS2307: Cannot find module '@radix-ui/react-dropdown-menu@2.1.6' or its corresponding type declarations.
src/components/ui/dropdown-menu.tsx(5,57): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/form.tsx(4,33): error TS2307: Cannot find module '@radix-ui/react-label@2.1.2' or its corresponding type declarations.
src/components/ui/form.tsx(5,22): error TS2307: Cannot find module '@radix-ui/react-slot@1.1.2' or its corresponding type declarations.
src/components/ui/form.tsx(14,8): error TS2307: Cannot find module 'react-hook-form@7.55.0' or its corresponding type declarations.
src/components/ui/hover-card.tsx(4,37): error TS2307: Cannot find module '@radix-ui/react-hover-card@1.1.6' or its corresponding type declarations.
src/components/ui/input-otp.tsx(4,43): error TS2307: Cannot find module 'input-otp@1.4.2' or its corresponding type declarations.
src/components/ui/input-otp.tsx(5,27): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/input-otp.tsx(47,61): error TS2339: Property 'slots' does not exist on type '{}'.
src/components/ui/label.tsx(4,33): error TS2307: Cannot find module '@radix-ui/react-label@2.1.2' or its corresponding type declarations.
src/components/ui/menubar.tsx(4,35): error TS2307: Cannot find module '@radix-ui/react-menubar@1.1.6' or its corresponding type declarations.
src/components/ui/menubar.tsx(5,57): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/navigation-menu.tsx(2,42): error TS2307: Cannot find module '@radix-ui/react-navigation-menu@1.2.5' or its corresponding type declarations.
src/components/ui/navigation-menu.tsx(3,21): error TS2307: Cannot find module 'class-variance-authority@0.7.1' or its corresponding type declarations.
src/components/ui/navigation-menu.tsx(4,33): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/pagination.tsx(6,8): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/pagination.tsx(75,7): error TS2783: 'size' is specified more than once, so this usage will be overwritten.
src/components/ui/pagination.tsx(92,7): error TS2783: 'size' is specified more than once, so this usage will be overwritten.
src/components/ui/popover.tsx(4,35): error TS2307: Cannot find module '@radix-ui/react-popover@1.1.6' or its corresponding type declarations.
src/components/ui/progress.tsx(4,36): error TS2307: Cannot find module '@radix-ui/react-progress@1.1.2' or its corresponding type declarations.
src/components/ui/radio-group.tsx(4,38): error TS2307: Cannot find module '@radix-ui/react-radio-group@1.2.3' or its corresponding type declarations.
src/components/ui/radio-group.tsx(5,28): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/resizable.tsx(4,34): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/resizable.tsx(5,37): error TS2307: Cannot find module 'react-resizable-panels@2.1.7' or its corresponding type declarations.
src/components/ui/scroll-area.tsx(4,38): error TS2307: Cannot find module '@radix-ui/react-scroll-area@1.2.3' or its corresponding type declarations.
src/components/ui/select.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-select@2.1.6' or its corresponding type declarations.
src/components/ui/select.tsx(9,8): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/separator.tsx(4,37): error TS2307: Cannot find module '@radix-ui/react-separator@1.1.2' or its corresponding type declarations.
src/components/ui/sheet.tsx(4,33): error TS2307: Cannot find module '@radix-ui/react-dialog@1.1.6' or its corresponding type declarations.
src/components/ui/sheet.tsx(5,23): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/sidebar.tsx(4,22): error TS2307: Cannot find module '@radix-ui/react-slot@1.1.2' or its corresponding type declarations.
src/components/ui/sidebar.tsx(5,35): error TS2307: Cannot find module 'class-variance-authority@0.7.1' or its corresponding type declarations.
src/components/ui/sidebar.tsx(6,31): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/slider.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-slider@1.2.3' or its corresponding type declarations.
src/components/ui/sonner.tsx(3,26): error TS2307: Cannot find module 'next-themes@0.4.6' or its corresponding type declarations.
src/components/ui/switch.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-switch@1.1.3' or its corresponding type declarations.
src/components/ui/tabs.tsx(4,32): error TS2307: Cannot find module '@radix-ui/react-tabs@1.1.3' or its corresponding type declarations.
src/components/ui/toggle-group.tsx(4,39): error TS2307: Cannot find module '@radix-ui/react-toggle-group@1.1.2' or its corresponding type declarations.
src/components/ui/toggle-group.tsx(5,35): error TS2307: Cannot find module 'class-variance-authority@0.7.1' or its corresponding type declarations.
src/components/ui/toggle.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-toggle@1.1.2' or its corresponding type declarations.
src/components/ui/toggle.tsx(5,40): error TS2307: Cannot find module 'class-variance-authority@0.7.1' or its corresponding type declarations.
src/components/ui/tooltip.tsx(4,35): error TS2307: Cannot find module '@radix-ui/react-tooltip@1.1.8' or its corresponding type declarations.
src/components/waivers/ScanWaiverDialog.tsx(86,30): error TS2339: Property 'reset' does not exist on type 'BrowserMultiFormatReader'.
src/components/waivers/ScanWaiverDialog.tsx(114,30): error TS2339: Property 'reset' does not exist on type 'BrowserMultiFormatReader'.
src/components/widgets/FareBookSingleEventWidget.tsx(180,17): error TS2345: Argument of type '{ date: number; month: number; year: number; isCurrentMonth: boolean; slots: never[]; }' is not assignable to parameter of type 'never'.
src/components/widgets/FareBookSingleEventWidget.tsx(192,17): error TS2345: Argument of type '{ date: number; month: number; year: number; isCurrentMonth: boolean; slots: number; }' is not assignable to parameter of type 'never'.
src/components/widgets/FareBookSingleEventWidget.tsx(205,17): error TS2345: Argument of type '{ date: number; month: number; year: number; isCurrentMonth: boolean; slots: never[]; }' is not assignable to parameter of type 'never'.
src/components/widgets/FareBookSingleEventWidget.tsx(387,9): error TS2345: Argument of type 'Element' is not assignable to parameter of type 'never'.
src/components/widgets/FareBookSingleEventWidget.tsx(610,45): error TS2339: Property 'isCurrentMonth' does not exist on type 'never'.
src/components/widgets/FareBookSingleEventWidget.tsx(610,67): error TS2339: Property 'slots' does not exist on type 'never'.
src/components/widgets/FareBookSingleEventWidget.tsx(612,27): error TS2339: Property 'date' does not exist on type 'never'.
src/components/widgets/FareBookSingleEventWidget.tsx(613,27): error TS2339: Property 'month' does not exist on type 'never'.
src/components/widgets/FareBookSingleEventWidget.tsx(614,27): error TS2339: Property 'year' does not exist on type 'never'.
src/components/widgets/FareBookSingleEventWidget.tsx(623,34): error TS2339: Property 'isCurrentMonth' does not exist on type 'never'.
src/components/widgets/FareBookSingleEventWidget.tsx(638,32): error TS2339: Property 'date' does not exist on type 'never'.
src/components/widgets/FareBookSingleEventWidget.tsx(640,30): error TS2339: Property 'isCurrentMonth' does not exist on type 'never'.
src/components/widgets/FareBookSingleEventWidget.tsx(640,52): error TS2339: Property 'slots' does not exist on type 'never'.
src/components/widgets/FareBookSingleEventWidget.tsx(642,34): error TS2339: Property 'slots' does not exist on type 'never'.
src/components/widgets/FareBookWidget.tsx(175,55): error TS2339: Property 'getAllGames' does not exist on type 'typeof DataSyncServiceWithEvents'.
src/components/widgets/FareBookWidget.tsx(188,54): error TS2339: Property 'getAllGames' does not exist on type 'typeof DataSyncServiceWithEvents'.
src/components/widgets/ResolvexWidget.tsx(58,45): error TS2339: Property 'getAllGames' does not exist on type 'typeof DataSyncServiceWithEvents'.
src/components/widgets/ResolvexWidget.tsx(64,54): error TS2339: Property 'getAllGames' does not exist on type 'typeof DataSyncServiceWithEvents'.
src/components/widgets/ResolvexWidget.tsx(681,84): error TS2345: Argument of type '{ gameName: string; gameId: string; date: string; time: string; customerName: string; customerEmail: string; customerPhone: string; participants: number; ticketTypes: { id: string; name: string; price: number; quantity: number; subtotal: number; }[]; totalPrice: number; }' is not assignable to parameter of type 'Omit<Booking, "source" | "id" | "status" | "timestamp">'.
  Type '{ gameName: string; gameId: string; date: string; time: string; customerName: string; customerEmail: string; customerPhone: string; participants: number; ticketTypes: { id: string; name: string; price: number; quantity: number; subtotal: number; }[]; totalPrice: number; }' is missing the following properties from type 'Omit<Booking, "source" | "id" | "status" | "timestamp">': activityId, activityName
src/components/widgets/settings/tabs/SEOSettingsTab.tsx(48,36): error TS2339: Property 'errors' does not exist on type 'ZodError<unknown>'.
src/components/widgets/WidgetPaymentSettingsModal.tsx(237,17): error TS2345: Argument of type '{ stripe_product_id: string | null; stripe_price_id: string | null; stripe_checkout_url: string | null; stripe_sync_status: string; stripe_last_sync: string; }' is not assignable to parameter of type 'never'.
src/hooks/useNotifications.ts(53,50): error TS2339: Property 'read' does not exist on type 'never'.
src/hooks/useNotifications.ts(67,17): error TS2345: Argument of type '{ read: boolean; }' is not assignable to parameter of type 'never'.
src/hooks/useNotifications.ts(87,17): error TS2345: Argument of type '{ read: boolean; }' is not assignable to parameter of type 'never'.
src/hooks/usePayments.ts(73,10): error TS2769: No overload matches this call.
  Overload 1 of 2, '(values: never, options?: { count?: "exact" | "planned" | "estimated" | undefined; } | undefined): PostgrestFilterBuilder<{ PostgrestVersion: "12"; }, never, never, null, "payments", never, "POST">', gave the following error.
    Argument of type '{ created_by: string; metadata: Record<string, any>; status: "pending" | "completed" | "cancelled" | "refunded" | "failed" | "processing"; amount: number; notes?: string | undefined; ... 5 more ...; refund_date?: string | undefined; }[]' is not assignable to parameter of type 'never'.
  Overload 2 of 2, '(values: never[], options?: { count?: "exact" | "planned" | "estimated" | undefined; defaultToNull?: boolean | undefined; } | undefined): PostgrestFilterBuilder<{ PostgrestVersion: "12"; }, never, never, null, "payments", never, "POST">', gave the following error.
    Type '{ created_by: string; metadata: Record<string, any>; status: "pending" | "processing" | "completed" | "failed" | "refunded" | "cancelled"; amount: number; notes?: string | undefined; customer_id: string; ... 4 more ...; refund_date?: string | undefined; }' is not assignable to type 'never'.
src/hooks/usePayments.ts(97,17): error TS2345: Argument of type 'Partial<Payment>' is not assignable to parameter of type 'never'.
src/hooks/usePayments.ts(119,17): error TS2345: Argument of type '{ status: string; refund_amount: number; refund_date: string; notes: string; }' is not assignable to parameter of type 'never'.
src/hooks/useStaff.ts(99,38): error TS2339: Property 'organization_id' does not exist on type 'never'.
src/hooks/useStaff.ts(135,17): error TS2345: Argument of type 'any' is not assignable to parameter of type 'never'.
src/hooks/useStaff.ts(157,17): error TS2345: Argument of type '{ is_active: boolean; }' is not assignable to parameter of type 'never'.
src/hooks/useStaff.ts(179,17): error TS2345: Argument of type '{ is_active: boolean; }' is not assignable to parameter of type 'never'.
src/hooks/useStaff.ts(198,17): error TS2345: Argument of type '{ last_login_at: string; }' is not assignable to parameter of type 'never'.
src/hooks/venue/useVenueManagement.ts(160,91): error TS2339: Property 'games' does not exist on type 'VenueWidgetConfig'.
src/lib/bookings/availabilityChecker.ts(63,29): error TS2339: Property 'duration' does not exist on type 'never'.
src/lib/notifications/NotificationContext.tsx(147,10): error TS2769: No overload matches this call.
  Overload 1 of 2, '(values: never, options?: { count?: "exact" | "planned" | "estimated" | undefined; } | undefined): PostgrestFilterBuilder<{ PostgrestVersion: "12"; }, never, never, null, "notifications", never, "POST">', gave the following error.
    Argument of type '{ id: string; user_id: string; organization_id: string | undefined; type: NotificationType; priority: NotificationPriority; title: string; message: string; ... 4 more ...; created_at: string; }' is not assignable to parameter of type 'never'.
  Overload 2 of 2, '(values: never[], options?: { count?: "exact" | "planned" | "estimated" | undefined; defaultToNull?: boolean | undefined; } | undefined): PostgrestFilterBuilder<{ PostgrestVersion: "12"; }, never, never, null, "notifications", never, "POST">', gave the following error.
    Object literal may only specify known properties, and 'id' does not exist in type 'never[]'.
src/lib/payment/mockData.ts(193,5): error TS2322: Type '"gift_card"' is not assignable to type 'TransactionType'.
src/pages/Media.tsx(358,28): error TS2345: Argument of type 'unknown[]' is not assignable to parameter of type 'SetStateAction<File[]>'.
  Type 'unknown[]' is not assignable to type 'File[]'.
    Type 'unknown' is not assignable to type 'File'.
